organism_id	organism_scope	organism_name	organism_remarks	verbatim_identification	scientific_name	kingdom	taxon_rank
S352	INDIVIDUAL			Gonepteryx rhamni	Gonepteryx rhamni	Animalia	species
S353	INDIVIDUAL			heteroptera sp8	heteroptera8	Animalia	species
S354	INDIVIDUAL			Bombus lapidarius	Bombus lapidarius	Animalia	species
S355	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S356	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S357	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S358	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S359	INDIVIDUAL			Platycheirus scutatus	Platycheirus scutatus	Animalia	species
S360	INDIVIDUAL			Lasius alienus	Lasius alienus	Animalia	species
S361	INDIVIDUAL			hymenoptera sp Cot	hymenoptera Cot	Animalia	species
S362	INDIVIDUAL			Coleoptera sp Cli	Coleoptera Cli	Animalia	species
S363	INDIVIDUAL			Sepsis cf	Sepsis cf	Animalia	species
S364	INDIVIDUAL			Lasius alienus	Lasius alienus	Animalia	species
S365	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S366	INDIVIDUAL			Eristalis arbustorum	Eristalis arbustorum	Animalia	species
S367	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S368	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S369	INDIVIDUAL			Paragus haemorrhous	Paragus haemorrhous	Animalia	species
S370	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S371	INDIVIDUAL			Epistrophe grossularia	Epistrophe grossularia	Animalia	species
S372	INDIVIDUAL			Ectemnius continuus	Ectemnius continuus	Animalia	species
S373	INDIVIDUAL			Sphaerophoria scripta	Sphaerophoria scripta	Animalia	species
S374	INDIVIDUAL			Myrmecoris gracilis	Myrmecoris gracilis	Animalia	species
S375	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S376	INDIVIDUAL			Platycheirus scutatus	Platycheirus scutatus	Animalia	species
S377	INDIVIDUAL			Coleoptera sp eup	Coleoptera eup	Animalia	species
S378	INDIVIDUAL			Eusphalerum luteum	Eusphalerum luteum	Animalia	species
S379	INDIVIDUAL			syrphidae sp Eup	syrphidae Eup	Animalia	species
S380	INDIVIDUAL			Pegoplata aestiva	Pegoplata aestiva	Animalia	species
S381	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S382	INDIVIDUAL			Melangyna umbellatarum	Melangyna umbellatarum	Animalia	species
S383	INDIVIDUAL			Sphaerophoria scripta	Sphaerophoria scripta	Animalia	species
S384	INDIVIDUAL			Delia sp	Delia	Animalia	species
S385	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S386	INDIVIDUAL			Rhinophora lepida	Rhinophora lepida	Animalia	species
S387	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S388	INDIVIDUAL			Lasioglossum calceatum	Lasioglossum calceatum	Animalia	species
S389	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S390	INDIVIDUAL			Eristalis tenax	Eristalis tenax	Animalia	species
S391	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S392	INDIVIDUAL			Syritta pipiens	Syritta pipiens	Animalia	species
S393	INDIVIDUAL			heteroptera sp7	heteroptera7	Animalia	species
S394	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S395	INDIVIDUAL			heteroptera sp7	heteroptera7	Animalia	species
S396	INDIVIDUAL			Myrmica lobicornis	Myrmica lobicornis	Animalia	species
S397	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S398	INDIVIDUAL			Eristalis arbustorum	Eristalis arbustorum	Animalia	species
S399	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S400	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S401	INDIVIDUAL			Bombus terrestris	Bombus terrestris	Animalia	species
S402	INDIVIDUAL			Halictus tumulorum	Halictus tumulorum	Animalia	species
S403	INDIVIDUAL			Centhorhynchus sp	Centhorhynchus	Animalia	species
S404	INDIVIDUAL			Mordellistena neuwaldeggiana	Mordellistena neuwaldeggiana	Animalia	species
S405	INDIVIDUAL			Anaspis pulicaria	Anaspis pulicaria	Animalia	species
S406	INDIVIDUAL			Eusphalerum luteum	Eusphalerum luteum	Animalia	species
S407	INDIVIDUAL			Anthomyiidae ind	Anthomyiidae ind	Animalia	species
S408	INDIVIDUAL			Rhinophora lepida	Rhinophora lepida	Animalia	species
S409	INDIVIDUAL			Dexiosoma caninum	Dexiosoma caninum	Animalia	species
S410	INDIVIDUAL			Eristalis intricarius	Eristalis intricarius	Animalia	species
S411	INDIVIDUAL			Meliscaeva auricollis	Meliscaeva auricollis	Animalia	species
S412	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S413	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S414	INDIVIDUAL			Sphaerophoria scripta	Sphaerophoria scripta	Animalia	species
S415	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S416	INDIVIDUAL			Lepidoptera sp Bud	Lepidoptera Bud	Animalia	species
S417	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S418	INDIVIDUAL			Orthocladiinae cf	Orthocladiinae cf	Animalia	species
S419	INDIVIDUAL			Lauxaniidae sp1	Lauxaniidae1	Animalia	species
S420	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S421	INDIVIDUAL			Syrphus vitripennis	Syrphus vitripennis	Animalia	species
S422	INDIVIDUAL			heteroptera sp7	heteroptera7	Animalia	species
S423	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S424	INDIVIDUAL			heteroptera sp2	heteroptera2	Animalia	species
S425	INDIVIDUAL			Sphaerophoria scripta	Sphaerophoria scripta	Animalia	species
S426	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S427	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S428	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S429	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S430	INDIVIDUAL			Apis melliferae	Apis melliferae	Animalia	species
S431	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S432	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S433	INDIVIDUAL			heteroptera sp9	heteroptera9	Animalia	species
S434	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S435	INDIVIDUAL			Meligethes solidus	Meligethes solidus	Animalia	species
S436	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S437	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S438	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S439	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S440	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S441	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S442	INDIVIDUAL			heteroptera sp7	heteroptera7	Animalia	species
S443	INDIVIDUAL			Anaspis pulicaria	Anaspis pulicaria	Animalia	species
S444	INDIVIDUAL			Polyommatus icarus	Polyommatus icarus	Animalia	species
S445	INDIVIDUAL			Polyommatus icarus	Polyommatus icarus	Animalia	species
S446	INDIVIDUAL			Lasioglossum villosulum	Lasioglossum villosulum	Animalia	species
S447	INDIVIDUAL			Anthonomus rubi	Anthonomus rubi	Animalia	species
S448	INDIVIDUAL			Pegoplata aestiva	Pegoplata aestiva	Animalia	species
S449	INDIVIDUAL			Myrmica sp3	Myrmica3	Animalia	species
S450	INDIVIDUAL			Byturus tomentosus	Byturus tomentosus	Animalia	species
S451	INDIVIDUAL			Anthonomus rubi	Anthonomus rubi	Animalia	species
S452	INDIVIDUAL			Peplomyza litura	Peplomyza litura	Animalia	species
S453	INDIVIDUAL			Ceratina cyanea	Ceratina cyanea	Animalia	species
S454	INDIVIDUAL			Eriothrix rufomaculata	Eriothrix rufomaculata	Animalia	species
S455	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S456	INDIVIDUAL			Anthomyiidae ind	Anthomyiidae ind	Animalia	species
S457	INDIVIDUAL			Pegoplata aestiva	Pegoplata aestiva	Animalia	species
S458	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S459	INDIVIDUAL			Eristalis tenax	Eristalis tenax	Animalia	species
S460	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S461	INDIVIDUAL			moth sp1	moth1	Animalia	species
S462	INDIVIDUAL			Paragus haemorrhous	Paragus haemorrhous	Animalia	species
S463	INDIVIDUAL			Sarcophaga spp	Sarcophagap	Animalia	species
S464	INDIVIDUAL			Metasyrphus latifasciatus	Metasyrphus latifasciatus	Animalia	species
S465	INDIVIDUAL			Paragus haemorrhous	Paragus haemorrhous	Animalia	species
S466	INDIVIDUAL			Bombus lapidarius	Bombus lapidarius	Animalia	species
S467	INDIVIDUAL			Eudorylas sp	Eudorylas	Animalia	species
S468	INDIVIDUAL			Ferdinandea cuprea	Ferdinandea cuprea	Animalia	species
S469	INDIVIDUAL			Melanostoma scalare	Melanostoma scalare	Animalia	species
S470	INDIVIDUAL			Metasyrphus corollae	Metasyrphus corollae	Animalia	species
S471	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S472	INDIVIDUAL			Melanostoma scalare	Melanostoma scalare	Animalia	species
S473	INDIVIDUAL			Metasyrphus luniger	Metasyrphus luniger	Animalia	species
S474	INDIVIDUAL			Syritta pipiens	Syritta pipiens	Animalia	species
S475	INDIVIDUAL			Melanostoma scalare	Melanostoma scalare	Animalia	species
S476	INDIVIDUAL			Lasioglossum calceatum	Lasioglossum calceatum	Animalia	species
S477	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S478	INDIVIDUAL			Brachicoma devia	Brachicoma devia	Animalia	species
S479	INDIVIDUAL			Pegoplata aestiva	Pegoplata aestiva	Animalia	species
S480	INDIVIDUAL			Lasiambia palposa	Lasiambia palposa	Animalia	species
S481	INDIVIDUAL			Conops quadrifasciatus	Conops quadrifasciatus	Animalia	species
S482	INDIVIDUAL			Eriothrix rufomaculata	Eriothrix rufomaculata	Animalia	species
S483	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S484	INDIVIDUAL			Trachysiphonella sp1	Trachysiphonella1	Animalia	species
S485	INDIVIDUAL			Discomyza incurva	Discomyza incurva	Animalia	species
S486	INDIVIDUAL			Paragus haemorrhous	Paragus haemorrhous	Animalia	species
S487	INDIVIDUAL			Vespula vulgaris	Vespula vulgaris	Animalia	species
S488	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S489	INDIVIDUAL			Sphaerophoria scripta	Sphaerophoria scripta	Animalia	species
S490	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S491	INDIVIDUAL			Halictus tumulorum	Halictus tumulorum	Animalia	species
S492	INDIVIDUAL			Heteronychia haemorrhoa	Heteronychia haemorrhoa	Animalia	species
S493	INDIVIDUAL			Solieria pacifica	Solieria pacifica	Animalia	species
S494	INDIVIDUAL			Meligethes cf	Meligethes cf	Animalia	species
S495	INDIVIDUAL			Meligethes atratus	Meligethes atratus	Animalia	species
S496	INDIVIDUAL			Lasioglossum albipes	Lasioglossum albipes	Animalia	species
S497	INDIVIDUAL			Sarcophaga nigriventris	Sarcophaga nigriventris	Animalia	species
S498	INDIVIDUAL			Eriothrix rufomaculata	Eriothrix rufomaculata	Animalia	species
S499	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S500	INDIVIDUAL			Apis melliferae	Apis melliferae	Animalia	species
S501	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S502	INDIVIDUAL			Hylaeus communis	Hylaeus communis	Animalia	species
S503	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S504	INDIVIDUAL			Eriothrix rufomaculata	Eriothrix rufomaculata	Animalia	species
S505	INDIVIDUAL			Meliscaeva cinctella	Meliscaeva cinctella	Animalia	species
S506	INDIVIDUAL			Sphaerophoria scripta	Sphaerophoria scripta	Animalia	species
S507	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S508	INDIVIDUAL			Lasioglossum leucopus	Lasioglossum leucopus	Animalia	species
S509	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S510	INDIVIDUAL			Meligethes aeneus	Meligethes aeneus	Animalia	species
S511	INDIVIDUAL			Sphaerophoria scripta	Sphaerophoria scripta	Animalia	species
S512	INDIVIDUAL			Bombus lapidarius	Bombus lapidarius	Animalia	species
S513	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S514	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S515	INDIVIDUAL			Hoplitis spinulosus	Hoplitisinulosus	Animalia	species
S516	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S517	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S518	INDIVIDUAL			Sphaerophoria scripta	Sphaerophoria scripta	Animalia	species
S519	INDIVIDUAL			Sarcophaga nigriventris	Sarcophaga nigriventris	Animalia	species
S520	INDIVIDUAL			Paragus haemorrhous	Paragus haemorrhous	Animalia	species
S521	INDIVIDUAL			Eristalis arbustorum	Eristalis arbustorum	Animalia	species
S522	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S523	INDIVIDUAL			Melanostoma scalare	Melanostoma scalare	Animalia	species
S524	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S525	INDIVIDUAL			Pyronia tithonus	Pyronia tithonus	Animalia	species
S526	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S527	INDIVIDUAL			Lasioglossum smacthmanellum	Lasioglossum smacthmanellum	Animalia	species
S528	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S529	INDIVIDUAL			Syritta pipiens	Syritta pipiens	Animalia	species
S530	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S531	INDIVIDUAL			Formica fusca	Formica fusca	Animalia	species
S532	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S533	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S534	INDIVIDUAL			Melanostoma millinum	Melanostoma millinum	Animalia	species
S535	INDIVIDUAL			Aglais urticae	Aglais urticae	Animalia	species
S536	INDIVIDUAL			Pyronia tithonus	Pyronia tithonus	Animalia	species
S537	INDIVIDUAL			Diptera sp Sol	Diptera Sol	Animalia	species
S538	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S539	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S540	INDIVIDUAL			Lasioglossum villosulum	Lasioglossum villosulum	Animalia	species
S541	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S542	INDIVIDUAL			Formica fusca	Formica fusca	Animalia	species
S543	INDIVIDUAL			syrphidae sp Hier	syrphidae Hier	Animalia	species
S544	INDIVIDUAL			Melanostoma scalare	Melanostoma scalare	Animalia	species
S545	INDIVIDUAL			Sphaerophoria sp	Sphaerophoria	Animalia	species
S546	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S547	INDIVIDUAL			syrphidae sp Cent	syrphidae Cent	Animalia	species
S548	INDIVIDUAL			Ferdinandea cuprea	Ferdinandea cuprea	Animalia	species
S549	INDIVIDUAL			Bombus terrestris	Bombus terrestris	Animalia	species
S550	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S551	INDIVIDUAL			Lasioglossum villosulum	Lasioglossum villosulum	Animalia	species
S552	INDIVIDUAL			Sphecodes niger	Sphecodes niger	Animalia	species
S553	INDIVIDUAL			Sepsis cynipsea	Sepsis cynipsea	Animalia	species
S554	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S555	INDIVIDUAL			Helophilus pendulus	Helophilus pendulus	Animalia	species
S556	INDIVIDUAL			Solieria pacifica	Solieria pacifica	Animalia	species
S557	INDIVIDUAL			Arge pagana	Arge pagana	Animalia	species
S558	INDIVIDUAL			parasitica Api	parasitica Api	Animalia	species
S559	INDIVIDUAL			Hylaeus hyalinatus	Hylaeus hyalinatus	Animalia	species
S560	INDIVIDUAL			syrphidae sp Ach	syrphidae Ach	Animalia	species
S561	INDIVIDUAL			heteroptera sp4	heteroptera4	Animalia	species
S562	INDIVIDUAL			Platycheirus albimanus	Platycheirus albimanus	Animalia	species
S563	INDIVIDUAL			Helophilus pendulus	Helophilus pendulus	Animalia	species
S564	INDIVIDUAL			parasitica Cli	parasitica Cli	Animalia	species
S565	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S566	INDIVIDUAL			Platycheirus amplus	Platycheirus amplus	Animalia	species
S567	INDIVIDUAL			Delia sp	Delia	Animalia	species
S568	INDIVIDUAL			Diptera sp Sca	Diptera Sca	Animalia	species
S569	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S570	INDIVIDUAL			Eristalis pertinax	Eristalis pertinax	Animalia	species
S571	INDIVIDUAL			Eupeodes luniger	Eupeodes luniger	Animalia	species
S572	INDIVIDUAL			parasitica Sca	parasitica Sca	Animalia	species
S573	INDIVIDUAL			Bombus terrestris	Bombus terrestris	Animalia	species
S574	INDIVIDUAL			Sphaerophoria scripta	Sphaerophoria scripta	Animalia	species
S575	INDIVIDUAL			hymenoptera sp Sen	hymenoptera Sen	Animalia	species
S576	INDIVIDUAL			heteroptera sp8	heteroptera8	Animalia	species
S577	INDIVIDUAL			Sarcophaga nigriventris	Sarcophaga nigriventris	Animalia	species
S578	INDIVIDUAL			Sarcophaga spp	Sarcophagap	Animalia	species
S579	INDIVIDUAL			Sarcophaga subvicina	Sarcophaga subvicina	Animalia	species
S580	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S581	INDIVIDUAL			Eristalis tenax	Eristalis tenax	Animalia	species
S582	INDIVIDUAL			Sphaerophoria scripta	Sphaerophoria scripta	Animalia	species
S583	INDIVIDUAL			Sphaerophoria sp	Sphaerophoria	Animalia	species
S584	INDIVIDUAL			Eristalis tenax	Eristalis tenax	Animalia	species
S585	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S586	INDIVIDUAL			Lasioglossum villosulum	Lasioglossum villosulum	Animalia	species
S587	INDIVIDUAL			Lasioglossum calceatum	Lasioglossum calceatum	Animalia	species
S588	INDIVIDUAL			Lasioglossum fulvicorne	Lasioglossum fulvicorne	Animalia	species
S589	INDIVIDUAL			Lasioglossum quadrinotatum	Lasioglossum quadrinotatum	Animalia	species
S590	INDIVIDUAL			Lasioglossum smacthmanellum	Lasioglossum smacthmanellum	Animalia	species
S591	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S592	INDIVIDUAL			Eriothrix rufomaculata	Eriothrix rufomaculata	Animalia	species
S593	INDIVIDUAL			Phasia pusilla	Phasia pusilla	Animalia	species
S594	INDIVIDUAL			Bombus sp Rub	Bombus Rub	Animalia	species
S595	INDIVIDUAL			hymenoptera sp Hier	hymenoptera Hier	Animalia	species
S596	INDIVIDUAL			Episyrphus balteatus	Episyrphus balteatus	Animalia	species
S597	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S598	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S599	INDIVIDUAL			Syrphus vitripennis	Syrphus vitripennis	Animalia	species
S600	INDIVIDUAL			Halictus tumulorum	Halictus tumulorum	Animalia	species
S601	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S602	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S603	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S604	INDIVIDUAL			Eriothrix rufomaculata	Eriothrix rufomaculata	Animalia	species
S605	INDIVIDUAL			Halictus tumulorum	Halictus tumulorum	Animalia	species
S606	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S607	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S608	INDIVIDUAL			Halictus tumulorum	Halictus tumulorum	Animalia	species
S609	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S610	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S611	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S612	INDIVIDUAL			Lasioglossum villosulum	Lasioglossum villosulum	Animalia	species
S613	INDIVIDUAL			Lucilia illustris	Lucilia illustris	Animalia	species
S614	INDIVIDUAL			Epistrophe grossularia	Epistrophe grossularia	Animalia	species
S615	INDIVIDUAL			heteroptera sp3	heteroptera3	Animalia	species
S616	INDIVIDUAL			Cheilosia soror	Cheilosia soror	Animalia	species
S617	INDIVIDUAL			Bombus vestalis	Bombus vestalis	Animalia	species
S618	INDIVIDUAL			Lasioglossum fulvicorne	Lasioglossum fulvicorne	Animalia	species
S619	INDIVIDUAL			Polyommatus icarus	Polyommatus icarus	Animalia	species
S620	INDIVIDUAL			Anthomya liturata	Anthomya liturata	Animalia	species
S621	INDIVIDUAL			Tenthredo sp	Tenthredo	Animalia	species
S622	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S623	INDIVIDUAL			Hoplitis spinulosus	Hoplitisinulosus	Animalia	species
S624	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S625	INDIVIDUAL			Ceratina cyanea	Ceratina cyanea	Animalia	species
S626	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S627	INDIVIDUAL			Lasioglossum smacthmanellum	Lasioglossum smacthmanellum	Animalia	species
S628	INDIVIDUAL			Polyommatus icarus	Polyommatus icarus	Animalia	species
S629	INDIVIDUAL			Diptera sp Cre	Diptera Cre	Animalia	species
S630	INDIVIDUAL			Dasysyrphus tricinctus	Dasysyrphus tricinctus	Animalia	species
S631	INDIVIDUAL			Sphaerophoria sp	Sphaerophoria	Animalia	species
S632	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S633	INDIVIDUAL			Myathropa florea	Myathropa florea	Animalia	species
S634	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S635	INDIVIDUAL			Ferdinandea cuprea	Ferdinandea cuprea	Animalia	species
S636	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S637	INDIVIDUAL			Epistrophe grossularia	Epistrophe grossularia	Animalia	species
S638	INDIVIDUAL			hymenoptera sp Son	hymenoptera Son	Animalia	species
S639	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S640	INDIVIDUAL			Lasioglossum leucopus	Lasioglossum leucopus	Animalia	species
S641	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S642	INDIVIDUAL			Polyommatus icarus	Polyommatus icarus	Animalia	species
S643	INDIVIDUAL			Halictus tumulorum	Halictus tumulorum	Animalia	species
S644	INDIVIDUAL			Diptera sp Rub	Diptera Rub	Animalia	species
S645	INDIVIDUAL			Lasioglossum morio	Lasioglossum morio	Animalia	species
S646	INDIVIDUAL			Myathropa florea	Myathropa florea	Animalia	species
S647	INDIVIDUAL			Vespula vulgaris	Vespula vulgaris	Animalia	species
S648	INDIVIDUAL			Halictus tumulorum	Halictus tumulorum	Animalia	species
S649	INDIVIDUAL			Pollenia rudis	Pollenia rudis	Animalia	species
S650	INDIVIDUAL			Sarcophaga subvicina	Sarcophaga subvicina	Animalia	species
S651	INDIVIDUAL			Eristalis tenax	Eristalis tenax	Animalia	species
S652	INDIVIDUAL			Lucilia illustris	Lucilia illustris	Animalia	species
S653	INDIVIDUAL			Diptera sp Sen	Diptera Sen	Animalia	species
S654	INDIVIDUAL			Bombus sp Api	Bombus Api	Animalia	species
S655	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S656	INDIVIDUAL			Bombus sp Or	Bombus Or	Animalia	species
S657	INDIVIDUAL			Halictus tumulorum	Halictus tumulorum	Animalia	species
S658	INDIVIDUAL			parasitica  Api	parasitica  Api	Animalia	species
S659	INDIVIDUAL			Formica fusca	Formica fusca	Animalia	species
S660	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S661	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S662	INDIVIDUAL			Lasioglossum parvullum	Lasioglossum parvullum	Animalia	species
S663	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S664	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S665	INDIVIDUAL			Eristalis tenax	Eristalis tenax	Animalia	species
S666	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S667	INDIVIDUAL			Diptera sp Cen	Diptera Cen	Animalia	species
S668	INDIVIDUAL			Diptera sp Hyp	Diptera Hyp	Animalia	species
S669	INDIVIDUAL			syrphidae sp Son	syrphidae Son	Animalia	species
S670	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S671	INDIVIDUAL			Melanostoma scalare	Melanostoma scalare	Animalia	species
S672	INDIVIDUAL			Helophilus pendulus	Helophilus pendulus	Animalia	species
S673	INDIVIDUAL			Hoplitis spinulosus	Hoplitisinulosus	Animalia	species
S674	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S675	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S676	INDIVIDUAL			Syrphus ribesii	Syrphus ribesii	Animalia	species
S677	INDIVIDUAL			Melanostoma scalare	Melanostoma scalare	Animalia	species
S678	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S679	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S680	INDIVIDUAL			Eristalis interruptus	Eristalis interruptus	Animalia	species
S681	INDIVIDUAL			Discomyza incurva	Discomyza incurva	Animalia	species
S682	INDIVIDUAL			Formica fusca	Formica fusca	Animalia	species
S683	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S684	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
S685	INDIVIDUAL			Bombus pascuorum	Bombus pascuorum	Animalia	species
O1	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O2	INDIVIDUAL			Asteracea sp13	Asteracea sp13	Plantae	species
O3	INDIVIDUAL			Bellis perennis	Bellis perennis	Plantae	species
O4	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O5	INDIVIDUAL			Sorbus aria	Sorbus aria	Plantae	species
O6	INDIVIDUAL			Sorbus aria	Sorbus aria	Plantae	species
O7	INDIVIDUAL			Sorbus aria	Sorbus aria	Plantae	species
O8	INDIVIDUAL			Pilosella oficinarum	Pilosella oficinarum	Plantae	species
O9	INDIVIDUAL			Ranunculus sp1	Ranunculus sp1	Plantae	species
O10	INDIVIDUAL			Ranunculus sp1	Ranunculus sp1	Plantae	species
